"somme","type","definition","exceptions","valeur","name","report"
,"S","['2801','2901']","[]","solde","aca","bilan"
,"S","['2803','2903']","[]","solde","acb","bilan"
,"S","['2805','2905']","[]","solde","acc","bilan"
,"S","['2807','2907']","[]","solde","acd","bilan"
,"S","['2808','2908']","[]","solde","ace","bilan"
,"S","['2932']","[]","solde","acf","bilan"
,"S","['2811','2812','2911']","[]","solde","acg","bilan"
,"S","['2813','2814']","[]","solde","ach","bilan"
,"S","['2815']","[]","solde","aci","bilan"
,"S","['2818','282']","[]","solde","acj","bilan"
,"S","['2931']","[]","solde","ack","bilan"
,"S","['2961','2966']","[]","solde","acl","bilan"
,"S","['2967']","[]","solde","acm","bilan"
,"S","['2973']","[]","solde","acn","bilan"
,"S","['2971','2972']","[]","solde","aco","bilan"
,"S","['2974']","[]","solde","acp","bilan"
,"S","['2975','2976']","[]","solde","acq","bilan"
,"S","['391','392']","[]","solde","acr","bilan"
,"S","['393','394']","[]","solde","acs","bilan"
,"S","['395']","[]","solde","act","bilan"
,"S","['397']","[]","solde","acu","bilan"
,"S","['491']","[]","solde","acv","bilan"
,"S","['495','496']","[]","solde","acw","bilan"
,"S","['5903']","[]","solde","acx","bilan"
,"S","['5904','5906','5908']","[]","solde","acy","bilan"
,"S","['109']","[]","solde","ca","bilan"
,"S","['607','6097']","[]","solde","ca","resultat"
,"S","['502']","[]","solde","cab","bilan"
,"S","['503','504','505','506','507','508']","[]","solde","cac","bilan"
,"S","['52']","[]","solde","cad","bilan"
,"S","['511','512','514','515','516','517','518','53','54']","[]","solde","cae","bilan"
,"S","['486']","[]","solde","caf","bilan"
,"S","['4091']","[]","solde","cag","bilan"
,"S","['201']","[]","solde","cb","bilan"
,"S","['6037']","[]","solde","cb","resultat"
,"S","['203']","[]","solde","cc","bilan"
,"S","['601','602','6091','6092']","[]","solde","cc","resultat"
,"S","['205']","[]","solde","cd","bilan"
,"S","['6031','6032']","[]","solde","cd","resultat"
,"S","['206','207']","[]","solde","ce","bilan"
,"S","['604','605','606','6094','6095','6096','6098','61','62','619','629']","[]","solde","ce","resultat"
,"S","['208']","[]","solde","cf","bilan"
,"S","['63']","[]","solde","cf","resultat"
,"S","['232']","[]","solde","cg","bilan"
,"S","['641','644']","[]","solde","cg","resultat"
,"S","['237']","[]","solde","ch","bilan"
,"S","['645','646','647','648']","[]","solde","ch","resultat"
,"S","['211','212']","[]","solde","ci","bilan"
,"S","['6811','6812']","[]","solde","ci","resultat"
,"S","['213','214']","[]","solde","cj","bilan"
,"S","['6816']","[]","solde","cj","resultat"
,"S","['215']","[]","solde","ck","bilan"
,"S","['6817']","[]","solde","ck","resultat"
,"S","['218']","[]","solde","cl","bilan"
,"S","['6815']","[]","solde","cl","resultat"
,"S","['231']","[]","solde","cm","bilan"
,"S","['651','653','654','658']","[]","solde","cm","resultat"
,"S","['238']","[]","solde","cn","bilan"
,"S","['686']","[]","solde","cn","resultat"
,"S","['261','262','266']","[]","solde","co","bilan"
,"S","['661','664','665','668']","[]","solde","co","resultat"
,"S","['267','268']","[]","solde","cp","bilan"
,"S","['666']","[]","solde","cp","resultat"
,"S","['273']","[]","solde","cq","bilan"
,"S","['667']","[]","solde","cq","resultat"
,"S","['271','272','27682']","[]","solde","cr","bilan"
,"S","['671']","[]","solde","cr","resultat"
,"S","['274','27684']","[]","solde","cs","bilan"
,"S","['675','678']","[]","solde","cs","resultat"
,"S","['275','276']","['27682','27684']","solde","ct","bilan"
,"S","['31','321','322','326']","[]","solde","ct2","bilan"
,"S","['687']","[]","solde","ct","resultat"
,"S","['33','34']","[]","solde","cu","bilan"
,"S","['69']","['691']","solde","cu","resultat"
,"S","['35']","[]","solde","cv","bilan"
,"S","['691']","[]","solde","cv","resultat"
,"S","['695']","[]","solde","cw","resultat"
,"S","['37']","[]","solde","cw","bilan"
,"S","['411','413','416','418']","[]","solde","cx","bilan"
,"D","['428','438','443','444','445','448','451','455','456','458','467','468','478']","['4562']","solde","cy_debit","bilan"
,"S","['4096','4097','4098','425','441','462','465']","[]","solde","cy_solde","bilan"
,"S","['4562']","[]","solde","cz","bilan"
,"S","['101','108']","[]","solde","pa","bilan"
,"S","['707','6097']","[]","solde","pa","resultat"
,"S","['477']","[]","solde","paa","bilan"
,"S","['104']","[]","solde","pb","bilan"
,"S","['701','702','703','704','705','706','7091','7092','7093','7094','7095','7096','708','7098']","[]","solde","pb","resultat"
,"S","['105']","[]","solde","pc","bilan"
,"S","['713']","[]","solde","pc","resultat"
,"S","['107']","[]","solde","pd","bilan"
,"S","['72']","[]","solde","pd","resultat"
,"S","['1061']","[]","solde","pe","bilan"
,"S","['74']","[]","solde","pe","resultat"
,"S","['1063']","[]","solde","pf","bilan"
,"S","['781','791']","[]","solde","pf","resultat"
,"S","['1062','1064']","[]","solde","pg","bilan"
,"S","['751','752','753','758']","[]","solde","pg","resultat"
,"S","['1068']","[]","solde","ph","bilan"
,"S","['761']","[]","solde","ph","resultat"
,"S","['762']","[]","solde","pi","resultat"
,"S","['110']","[]","credit","pic","bilan"
,"S","['119']","[]","debit","pid","bilan"
,"S","['763','764','765','768']","[]","solde","pj","resultat"
,"S","['131','138','139']","[]","solde","pk","bilan"
,"S","['786','796']","[]","solde","pk","resultat"
,"S","['14']","[]","solde","pl","bilan"
,"S","['766']","[]","solde","pl","resultat"
,"S","['767']","[]","solde","pm","resultat"
,"S","['1671']","[]","solde","pn","bilan"
,"S","['771']","[]","solde","pn","resultat"
,"S","['1674']","[]","solde","po","bilan"
,"S","['775','777','778']","[]","solde","po","resultat"
,"S","['151']","[]","solde","pp","bilan"
,"S","['787','797']","[]","solde","pp","resultat"
,"S","['153','154','155','156','157','158']","[]","solde","pq","bilan"
,"S","['161','16881']","[]","solde","pr","bilan"
,"C","['512','514','517','518']","[]","solde","pr_credit","bilan"
,"S","['164','16884','519']","[]","solde","pr_solde","bilan"
,"S","['163','16883']","[]","solde","ps","bilan"
,"C","['451','455','456','458']","[]","solde","ps_credit","bilan"
,"S","['165','166','167','168','171','174','178','426']","[]","solde","ps_solde","bilan"
,"S","['4191']","[]","solde","pt","bilan"
,"S","['401','403','4081','4088']","[]","solde","pu","bilan"
,"C","['428','438','443','444','445','448']","[]","solde","pv_credit","bilan"
,"S","['421','422','424','427','431','437','442','446','447','457']","[]","solde","pv_solde","bilan"
,"S","['269','279','404','405','4084','4088']","[]","solde","pw","bilan"
,"C","['467','468','478']","[]","solde","px_credit","bilan"
,"S","['4196','4197','4198','464','509']","[]","solde","px_solde","bilan"
,"S","['52']","[]","solde","py","bilan"
,"S","['487']","[]","solde","pz","bilan"
,"S","['481']","[]","solde","tc3","bilan"
,"S","['169']","[]","solde","tc4","bilan"
,"S","['476']","[]","solde","tc5","bilan"
,"S","['755']","[]","solde","tp2","resultat"
1,"S","['ca','cb','cc','cd','ce','cf','cg','ch','ci','cj','ck','cl','cm','cn','co','cp','cq','cr','ct','cs']","[]",,"tc1","bilan"
1,"S","['ct','cu','cv','cw','cx','cy_debit','cy_solde','cz','cab','cac','cad','cae','caf','cag']","[]",,"tc2","bilan"
1,"S","['aca','acb','acc','acd','ace','acf','acg','ach','aci','acj','ack','acl','acm','acn','aco','acp','acq']","[]",,"atc1","bilan"
1,"S","['acr','acs','act','acu','acv','acw','acx','acy']","[]",,"atc2","bilan"
1,"S","['pa','pb','pc','pd','pe','pf','pg','ph','pic','pid','pk','pl']","[]",,"ptc1","bilan"
1,"S","['paa']","[]",,"ptc5","bilan"
1,"S","['pn','po']","[]",,"ptc2","bilan"
1,"S","['pp','pq']","[]",,"ptc3","bilan"
1,"S","['pr','ps','pr_solde','pr_credit','ps_solde','ps_credit','pt','pu','pv_solde','pv_credit','pw','px_solde','px_credit','py','pz']","[]",,"ptc4","bilan"
1,"S","['tc1','tc2','tc3','tc4','tc5']","[]",,"totalactif","bilan"
1,"S","['atc1','atc2']","[]",,"totalactifamo","bilan"
1,"S","['ca','cb','cc','cd','ce','cf','cg','ch','ci','cj','ck','cl','cm']","[]",,"tc1","resultat"
1," ","['cw']","[]","solde","tc2","resultat"
1,"S","['cn','co','cc','cp','cq']","[]",,"tc3","resultat"
1,"S","['cr','cs','ct']","[]",,"tc4","resultat"
1,"S","['cv']","[]",,"tc5","resultat"
1,"S","['cu']","[]",,"tc6","resultat"
1,"S","['pa','pb']","[]",,"psta","resultat"
1,"S","['pc','pd','pe','pf','pg']","[]",,"pstb","resultat"
1,"S","['psta','pstb']","[]",,"tp1","resultat"
1,"S","['ph','pi','pj','pk','pl','pm']","[]",,"tp3","resultat"
1,"S","['pn','po','pp']","[]",,"tp4","resultat"
1,"S","['tc1','tc2','tc3','tc4','tc5','tc6']","[]",,"totalcharges","resultat"
1,"S","['tp1','tp2','tp3','tp4']","[]",,"totalproduits","resultat"
